[03:45:40] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.15.7
[03:45:40] [ForkJoinPool-1-worker-12/WARN]: Mod cpm uses the version 0.6.15a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '15a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:45:41] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.2 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "END_PORTAL_FOREGROUND_TF" defined in shaders.properties
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "END_PORTAL_CLOUDS_TF" defined in shaders.properties
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "TF_SKY_FIX" defined in shaders.properties
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "EYE_ADJUST_TF_DARK" defined in shaders.properties
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "EYE_ADJUST_TF_LIGHT" defined in shaders.properties
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "FOG_ENABLED_TF" defined in shaders.properties
[03:46:01] [Render thread/WARN]: Unable to resolve shader pack option menu element "FOG_DISTANCE_MULTIPLIER_TF" defined in shaders.properties
[03:46:01] [Render thread/INFO]: Profile: Custom (+4 options changed by user)
[03:46:02] [Render thread/INFO]: Using shaderpack: Builder's QOL Shaders V2.10.0.zip
[03:46:02] [Render thread/INFO]: Hardware information:
[03:46:02] [Render thread/INFO]: CPU: 16x AMD EPYC 7B13
[03:46:02] [Render thread/INFO]: GPU: llvmpipe (LLVM 15.0.7, 256 bits) (Supports OpenGL 4.5 (Core Profile) Mesa 22.2.5-0ubuntu0.1~22.04.3)
[03:46:02] [Render thread/INFO]: OS: Linux (6.1.75-060175-generic)
[03:46:02] [Render thread/ERROR]: Error while loading the narrator
com.mojang.text2speech.Narrator$InitializeException: Failed to load library flite
	at com.mojang.text2speech.NarratorLinux$FliteLibrary.loadNative(NarratorLinux.java:69) ~[text2speech-1.17.9.jar:?]
	at com.mojang.text2speech.NarratorLinux.<init>(NarratorLinux.java:18) ~[text2speech-1.17.9.jar:?]
	at com.mojang.text2speech.Narrator.getNarrator(Narrator.java:41) ~[text2speech-1.17.9.jar:?]
	at net.minecraft.client.util.NarratorManager.<init>(NarratorManager.java:19) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:684) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:223) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
Caused by: java.lang.UnsatisfiedLinkError: Unable to load library 'flite':
libflite.so: cannot open shared object file: No such file or directory
libflite.so: cannot open shared object file: No such file or directory
Native library (linux-x86-64/libflite.so) not found in resource path (/workspace/PrismLauncher/share/PrismLauncher/NewLaunch.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-linux/3.3.2/lwjgl-freetype-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype/3.3.2/lwjgl-freetype-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2/lwjgl-glfw-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.2/lwjgl-glfw-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.2/lwjgl-jemalloc-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.2/lwjgl-jemalloc-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.2/lwjgl-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.2/lwjgl-openal-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.2/lwjgl-openal-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.2/lwjgl-opengl-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.2/lwjgl-opengl-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.2/lwjgl-stb-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.2/lwjgl-stb-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.2/lwjgl-tinyfd-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.2/lwjgl-tinyfd-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.2/lwjgl-3.3.2.jar:/workspace/PrismLauncher/libraries/com/github/oshi/oshi-core/6.4.5/oshi-core-6.4.5.jar:/workspace/PrismLauncher/libraries/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/workspace/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/workspace/PrismLauncher/libraries/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar:/workspace/PrismLauncher/libraries/com/ibm/icu/icu4j/73.2/icu4j-73.2.jar:/workspace/PrismLauncher/libraries/com/mojang/authlib/6.0.52/authlib-6.0.52.jar:/workspace/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/workspace/PrismLauncher/libraries/com/mojang/brigadier/1.2.9/brigadier-1.2.9.jar:/workspace/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/workspace/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/workspace/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/workspace/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/workspace/PrismLauncher/libraries/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar:/workspace/PrismLauncher/libraries/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar:/workspace/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/workspace/PrismLauncher/libraries/io/netty/netty-buffer/4.1.97.Final/netty-buffer-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-codec/4.1.97.Final/netty-codec-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-common/4.1.97.Final/netty-common-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-handler/4.1.97.Final/netty-handler-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-resolver/4.1.97.Final/netty-resolver-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.97.Final/netty-transport-classes-epoll-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.97.Final/netty-transport-native-unix-common-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport/4.1.97.Final/netty-transport-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar:/workspace/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar:/workspace/PrismLauncher/libraries/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar:/workspace/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/workspace/PrismLauncher/libraries/org/apache/commons/commons-compress/1.22/commons-compress-1.22.jar:/workspace/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar:/workspace/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/workspace/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar:/workspace/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/workspace/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/workspace/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/workspace/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/workspace/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar:/workspace/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.4/intermediary-1.20.4.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm/9.6/asm-9.6.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar:/workspace/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/workspace/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.15.7/fabric-loader-0.15.7.jar:/workspace/PrismLauncher/libraries/com/mojang/minecraft/1.20.4/minecraft-1.20.4-client.jar)
	at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:323) ~[jna-5.13.0.jar:?]
	at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:483) ~[jna-5.13.0.jar:?]
	at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:425) ~[jna-5.13.0.jar:?]
	at com.mojang.text2speech.NarratorLinux$FliteLibrary.loadNative(NarratorLinux.java:67) ~[text2speech-1.17.9.jar:?]
	... 11 more
	Suppressed: java.lang.UnsatisfiedLinkError: libflite.so: cannot open shared object file: No such file or directory
		at com.sun.jna.Native.open(Native Method) ~[jna-5.13.0.jar:?]
		at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:211) ~[jna-5.13.0.jar:?]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:483) ~[jna-5.13.0.jar:?]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:425) ~[jna-5.13.0.jar:?]
		at com.mojang.text2speech.NarratorLinux$FliteLibrary.loadNative(NarratorLinux.java:67) ~[text2speech-1.17.9.jar:?]
		at com.mojang.text2speech.NarratorLinux.<init>(NarratorLinux.java:18) ~[text2speech-1.17.9.jar:?]
		at com.mojang.text2speech.Narrator.getNarrator(Narrator.java:41) ~[text2speech-1.17.9.jar:?]
		at net.minecraft.client.util.NarratorManager.<init>(NarratorManager.java:19) ~[client-intermediary.jar:?]
		at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:684) ~[client-intermediary.jar:?]
		at net.minecraft.client.main.Main.main(Main.java:223) ~[minecraft-1.20.4-client.jar:?]
		at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
		at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
		at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
	Suppressed: java.lang.UnsatisfiedLinkError: libflite.so: cannot open shared object file: No such file or directory
		at com.sun.jna.Native.open(Native Method) ~[jna-5.13.0.jar:?]
		at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:224) ~[jna-5.13.0.jar:?]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:483) ~[jna-5.13.0.jar:?]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:425) ~[jna-5.13.0.jar:?]
		at com.mojang.text2speech.NarratorLinux$FliteLibrary.loadNative(NarratorLinux.java:67) ~[text2speech-1.17.9.jar:?]
		at com.mojang.text2speech.NarratorLinux.<init>(NarratorLinux.java:18) ~[text2speech-1.17.9.jar:?]
		at com.mojang.text2speech.Narrator.getNarrator(Narrator.java:41) ~[text2speech-1.17.9.jar:?]
		at net.minecraft.client.util.NarratorManager.<init>(NarratorManager.java:19) ~[client-intermediary.jar:?]
		at net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:684) ~[client-intermediary.jar:?]
		at net.minecraft.client.main.Main.main(Main.java:223) ~[minecraft-1.20.4-client.jar:?]
		at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
		at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
		at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
		at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
		at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
	Suppressed: java.io.IOException: Native library (linux-x86-64/libflite.so) not found in resource path (/workspace/PrismLauncher/share/PrismLauncher/NewLaunch.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-linux/3.3.2/lwjgl-freetype-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype/3.3.2/lwjgl-freetype-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2/lwjgl-glfw-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.2/lwjgl-glfw-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.2/lwjgl-jemalloc-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.2/lwjgl-jemalloc-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.2/lwjgl-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.2/lwjgl-openal-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.2/lwjgl-openal-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.2/lwjgl-opengl-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.2/lwjgl-opengl-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.2/lwjgl-stb-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.2/lwjgl-stb-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.2/lwjgl-tinyfd-natives-linux-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.2/lwjgl-tinyfd-3.3.2.jar:/workspace/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.2/lwjgl-3.3.2.jar:/workspace/PrismLauncher/libraries/com/github/oshi/oshi-core/6.4.5/oshi-core-6.4.5.jar:/workspace/PrismLauncher/libraries/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/workspace/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/workspace/PrismLauncher/libraries/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar:/workspace/PrismLauncher/libraries/com/ibm/icu/icu4j/73.2/icu4j-73.2.jar:/workspace/PrismLauncher/libraries/com/mojang/authlib/6.0.52/authlib-6.0.52.jar:/workspace/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/workspace/PrismLauncher/libraries/com/mojang/brigadier/1.2.9/brigadier-1.2.9.jar:/workspace/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/workspace/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/workspace/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/workspace/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/workspace/PrismLauncher/libraries/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar:/workspace/PrismLauncher/libraries/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar:/workspace/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/workspace/PrismLauncher/libraries/io/netty/netty-buffer/4.1.97.Final/netty-buffer-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-codec/4.1.97.Final/netty-codec-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-common/4.1.97.Final/netty-common-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-handler/4.1.97.Final/netty-handler-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-resolver/4.1.97.Final/netty-resolver-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.97.Final/netty-transport-classes-epoll-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.97.Final/netty-transport-native-unix-common-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/io/netty/netty-transport/4.1.97.Final/netty-transport-4.1.97.Final.jar:/workspace/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar:/workspace/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar:/workspace/PrismLauncher/libraries/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar:/workspace/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/workspace/PrismLauncher/libraries/org/apache/commons/commons-compress/1.22/commons-compress-1.22.jar:/workspace/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar:/workspace/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/workspace/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar:/workspace/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/workspace/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/workspace/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/workspace/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/workspace/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar:/workspace/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.4/intermediary-1.20.4.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm/9.6/asm-9.6.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar:/workspace/PrismLauncher/libraries/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar:/workspace/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/workspace/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.15.7/fabric-loader-0.15.7.jar:/workspace/PrismLauncher/libraries/com/mojang/minecraft/1.20.4/minecraft-1.20.4-client.jar)
		at com.sun.jna.Native.extractFromResourcePath(Native.java:1145) ~[jna-5.13.0.jar:?]
		at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:295) ~[jna-5.13.0.jar:?]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:483) ~[jna-5.13.0.jar:?]
		at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:425) ~[jna-5.13.0.jar:?]
		at com.mojang.text2speech.NarratorLinux$FliteLibrary.loadNative(NarratorLinux.java:67) ~[text2speech-1.17.9.jar:?]
		at com.mojang.text2speech.NarratorLinux.<init>(NarratorLinux.java:18) ~[text2speech-1.17.9.jar:?]
		at com.mojang.text2speech.Narrator.getNarrator(Narrator.java:41) ~[text2speech-1.17.9.jar:?]
		at net.minecraft.client.util.NarratorManager.<init>(NarratorManager.java:19) ~[client-intermediary.jar:?]
